dateTime,artist,song
7/16/2021 21:13:00,Stevie Nicks,Edge of Seventeen
7/16/2021 14:45:00,Home,Resonance
7/16/2021 14:42:00,Fitz and the Tantrums,Out of My League
7/16/2021 14:38:00,Jontha Links,Duracell
7/16/2021 14:35:00,Mac DeMarco,My Kind of Woman
7/16/2021 14:31:00,SZA,Drew Barrymore
7/16/2021 14:28:00,Role Model,better the first time
7/16/2021 14:25:00,Labrinth,Forever
7/16/2021 14:21:00,Strawberry Guy,Without You
7/16/2021 14:17:00,SAFARIO,Pressure Love
7/16/2021 14:13:00,fun.,Why Am I the One
7/16/2021 14:10:00,Wallows,Treacherous Doctor - Live from Henson Studios
7/16/2021 14:05:00,Daniel Caesar,Japanese Denim
7/16/2021 14:01:00,Wallows,Drunk on Halloween
7/16/2021 13:59:00,Lowertown,New Song
7/16/2021 13:55:00,Noah and the Whale,5 Years Time
7/16/2021 13:52:00,alt-J,Left Hand Free
7/16/2021 13:50:00,Eyedress,Jealous
7/16/2021 13:46:00,Kaleo,All The Pretty Girls
7/16/2021 13:41:00,The Neighbourhood,The Beach
7/16/2021 13:38:00,alt-J,Breezeblocks
7/16/2021 13:32:00,Beach House,Space Song
7/16/2021 13:28:00,Cavetown,Talk To Me
7/16/2021 13:23:00,The Backseat Lovers,Kilby Girl
7/16/2021 13:17:00,Coin,Malibu 1992
7/15/2021 15:28:00,Labrinth,Forever
7/15/2021 15:24:00,Far Caspian,Questions
7/15/2021 15:22:00,Matt Maltese,Even If It's a Lie - Demo
7/15/2021 14:52:00,Lowertown,New Song
7/15/2021 14:41:00,Sarah Kinsley,The King
7/15/2021 14:38:00,Arctic Monkeys,Why'd You Only Call Me When You're High?
7/15/2021 14:35:00,Role Model,better the first time
7/15/2021 14:32:00,Surf Curse,Freaks
7/15/2021 14:24:00,SAFARIO,Pressure Love
7/15/2021 14:21:00,SZA,Drew Barrymore
7/15/2021 14:21:00,Lord Huron,Love Me Like You Used To
7/15/2021 14:17:00,Kaleo,All The Pretty Girls
7/15/2021 14:08:00,The Neighbourhood,The Beach
7/15/2021 14:06:00,Eyedress,Jealous
7/15/2021 14:01:00,Beach House,Space Song
7/15/2021 13:57:00,Far Caspian,Questions
7/15/2021 13:54:00,Matt Maltese,Even If It's a Lie - Demo
7/15/2021 13:51:00,Aidan Bissett,More Than Friends
7/15/2021 13:48:00,Daniel Caesar,Japanese Denim
7/15/2021 13:45:00,Coin,Crash My Car
7/15/2021 13:43:00,dad sports,dog cuddles
7/15/2021 13:39:00,jelani aryeh,Stella Brown
7/15/2021 13:35:00,Tame Impala,It Might Be Time
7/15/2021 13:32:00,Mac DeMarco,My Kind of Woman
7/15/2021 13:29:00,The Maccabees,Toothpaste Kisses
7/15/2021 13:26:00,Joy Again,Looking Out For You
7/14/2021 11:30:00,fun.,Why Am I the One
7/14/2021 11:26:00,Gym Class Heroes,Cupid's Chokehold / Breakfast in America
7/14/2021 11:23:00,alt-J,Left Hand Free
7/14/2021 11:19:00,Wallows,Drunk on Halloween
7/14/2021 11:18:00,Wallows,Underneath the Streetlights in the Winter Outside Your House
7/14/2021 11:15:00,Wallows,Remember When
7/14/2021 11:12:00,Arctic Monkeys,Why'd You Only Call Me When You're High?
7/14/2021 11:09:00,alt-J,Breezeblocks
7/14/2021 11:05:00,Tame Impala,It Might Be Time
7/14/2021 1:46:00,SAFARIO,Pressure Love
7/14/2021 1:39:00,I Monster,Daydream In Blue
7/14/2021 1:36:00,Sir Sly,Astronaut
7/14/2021 1:32:00,Sarah Kinsley,The King
7/14/2021 1:28:00,Rainbow Kitten Surprise,Cocaine Jesus
7/14/2021 1:25:00,Jontha Links,Duracell
7/14/2021 1:22:00,Mac DeMarco,My Kind of Woman
7/14/2021 1:19:00,Carwash,striptease
7/14/2021 1:17:00,Surf Curse,Freaks
7/14/2021 1:14:00,Wallows,Remember When
7/14/2021 1:11:00,Lowertown,New Song
7/14/2021 1:06:00,Beach House,Space Song
7/14/2021 1:03:00,Saint Motel,For Elise
7/14/2021 0:55:00,Geskle,So She Goes
7/14/2021 0:51:00,Wallows,Drunk on Halloween
7/14/2021 0:47:00,Daniel Caesar,Japanese Denim
7/14/2021 0:43:00,Fitz and the Tantrums,Out of My League
7/14/2021 0:40:00,Noah and the Whale,5 Years Time
7/10/2021 23:17:00,Daniel Caesar,Japanese Denim
7/10/2021 23:13:00,Ritchie Valens,La Bamba - Single Version
7/10/2021 23:11:00,Ritchie Valens,We Belong Together
7/5/2021 14:10:00,Labrinth,Mount Everest
7/5/2021 3:58:00,Fitz and the Tantrums,Out of My League
7/5/2021 3:49:00,Kaleo,All The Pretty Girls
7/4/2021 3:40:00,Willie Nelson,Texas In My Soul
7/4/2021 3:37:00,Harry Belafonte,Day-O (Banana Boat Song)
7/3/2021 16:15:00,alt-J,Arrival in Nara
7/3/2021 16:11:00,The Japanese House,Saw You in a Dream
7/3/2021 16:08:00,The xx,Crystalised
7/3/2021 16:05:00,Supergrass,Alright
7/3/2021 16:05:00,Frankie Cosmos,On the Lips
7/3/2021 16:03:00,Frankie Cosmos,On the Lips
7/3/2021 15:59:00,Easy Life,Nightmares
7/3/2021 15:55:00,Lewis Del Mar,Live That Long
7/3/2021 15:44:00,Abhi The Nomad,Floors
7/3/2021 15:40:00,ufo ufo,Strange Clouds
7/3/2021 15:37:00,Portugal. The Man,Modern Jesus
7/3/2021 15:33:00,Glass Animals,Season 2 Episode 3
7/3/2021 15:30:00,Cavetown,Devil Town
7/3/2021 15:26:00,X Ambassadors,Unsteady
7/3/2021 15:23:00,Saint Motel,Sweet Talk
7/3/2021 15:19:00,alt-J,Ms
7/3/2021 15:05:00,Lewis Del Mar,Stealing (Nightly)
7/3/2021 15:01:00,Aaron Taos,Venom
7/3/2021 14:58:00,Coin,Crash My Car
7/3/2021 14:47:00,Cavetown,Juliet
7/3/2021 14:44:00,Lowertown,New Song
7/3/2021 14:39:00,SZA,Drew Barrymore
7/3/2021 14:32:00,alt-J,Breezeblocks
7/3/2021 14:29:00,One Direction,Clouds
7/3/2021 14:26:00,Coin,Crash My Car
7/3/2021 14:23:00,Aidan Bissett,More Than Friends
7/3/2021 14:20:00,Carwash,striptease
7/3/2021 14:16:00,Tame Impala,It Might Be Time
7/3/2021 14:12:00,Matt Maltese,Even If It's a Lie - Demo
7/3/2021 13:58:00,Arctic Monkeys,Why'd You Only Call Me When You're High?
7/3/2021 13:55:00,Joy Again,Looking Out For You
7/3/2021 13:51:00,Cage the Elephant,Cigarette Daydreams
7/3/2021 13:51:00,Wallows,Remember When
7/3/2021 13:49:00,Still Woozy,Goodie Bag
7/3/2021 13:49:00,Wallows,Remember When
7/3/2021 13:46:00,Still Woozy,Goodie Bag
7/3/2021 13:42:00,Wallows,Drunk on Halloween
7/3/2021 13:38:00,Daniel Caesar,Japanese Denim
7/3/2021 13:34:00,Geskle,So She Goes
7/3/2021 13:30:00,Sarah Kinsley,The King
7/3/2021 13:27:00,Role Model,better the first time
7/3/2021 13:23:00,The Neighbourhood,The Beach
7/3/2021 13:21:00,Surf Curse,Freaks
7/3/2021 13:15:00,fun.,Why Am I the One
7/3/2021 13:12:00,Role Model,girl in new york
7/3/2021 13:09:00,Jontha Links,Duracell
7/3/2021 13:04:00,The Backseat Lovers,Kilby Girl
7/3/2021 13:01:00,alt-J,Left Hand Free
7/3/2021 12:54:00,Tame Impala,One More Hour
7/2/2021 4:35:00,Ivy Mono,Festival Grrrl
7/2/2021 4:28:00,Cage the Elephant,Cigarette Daydreams
6/30/2021 15:45:00,Arctic Monkeys,Why'd You Only Call Me When You're High?
6/30/2021 15:42:00,Joy Again,Looking Out For You
6/30/2021 15:37:00,Tame Impala,It Might Be Time
6/30/2021 15:34:00,Carwash,striptease
6/30/2021 15:32:00,Wallows,Treacherous Doctor - Live from Henson Studios
6/30/2021 15:28:00,I Monster,Daydream In Blue
6/30/2021 15:23:00,The Backseat Lovers,Kilby Girl
6/30/2021 15:20:00,Aidan Bissett,More Than Friends
6/30/2021 15:17:00,Mac DeMarco,My Kind of Woman
6/30/2021 15:15:00,Eyedress,Jealous
6/30/2021 15:11:00,Wallows,Drunk on Halloween
6/30/2021 14:57:00,Tame Impala,One More Hour
6/30/2021 14:54:00,SAFARIO,Pressure Love
6/30/2021 14:33:00,alt-J,Left Hand Free
6/30/2021 14:31:00,Wallows,Remember When
6/30/2021 14:28:00,Lowertown,New Song
6/30/2021 14:24:00,Sir Sly,Astronaut
6/30/2021 14:21:00,Role Model,girl in new york
6/30/2021 14:16:00,Cavetown,Juliet
6/30/2021 14:12:00,Matt Maltese,Even If It's a Lie - Demo
6/30/2021 14:08:00,Gym Class Heroes,Cupid's Chokehold / Breakfast in America
6/30/2021 14:04:00,SZA,Drew Barrymore
6/30/2021 13:59:00,Coin,Malibu 1992
6/30/2021 13:56:00,Still Woozy,Goodie Bag
6/30/2021 13:52:00,One Direction,Clouds
6/30/2021 13:48:00,Cavetown,Talk To Me
6/30/2021 13:44:00,Saint Motel,For Elise
6/30/2021 13:40:00,alt-J,Breezeblocks
6/30/2021 13:39:00,Boy Willows,Fila
6/30/2021 13:16:00,Rainbow Kitten Surprise,Cocaine Jesus
6/30/2021 13:13:00,Noah and the Whale,5 Years Time
6/30/2021 13:08:00,boy pablo,I <3 U
6/30/2021 13:05:00,Lord Huron,Love Me Like You Used To
6/30/2021 13:01:00,Sarah Kinsley,The King
6/30/2021 12:59:00,Surf Curse,Freaks
6/30/2021 12:56:00,dad sports,dog cuddles
6/30/2021 12:51:00,Daniel Caesar,Japanese Denim
6/30/2021 12:48:00,Role Model,better the first time
6/30/2021 12:45:00,Arctic Monkeys,I Wanna Be Yours
6/30/2021 12:42:00,Jontha Links,Duracell
6/30/2021 12:38:00,Coin,Crash My Car
6/30/2021 12:35:00,Mac DeMarco,My Kind of Woman
6/30/2021 12:32:00,Cage the Elephant,Cigarette Daydreams
6/29/2021 22:26:00,Zayn,Sweat
6/28/2021 2:08:00,carpetgarden,Sex Inside My Car
6/28/2021 2:05:00,M.A.G.S.,Drugs
6/28/2021 2:03:00,Coin,Sagittarius Superstar (feat. Faye Webster)
6/28/2021 2:00:00,Aidan Bissett,More Than Friends
6/28/2021 1:56:00,Arctic Monkeys,I Wanna Be Yours
6/28/2021 1:53:00,SALES,pope is a rockstar
6/28/2021 1:50:00,"Dream, Ivory",Scorpion
6/28/2021 1:47:00,Coin,Crash My Car
6/28/2021 1:42:00,half•alive,still feel.
6/28/2021 1:38:00,lovelytheband,loneliness for love
6/28/2021 1:37:00,Still Woozy,Goodie Bag
6/27/2021 22:41:00,Pixies,Where Is My Mind?
6/27/2021 22:39:00,Maxence Cyrin,Where is my mind
6/27/2021 19:32:00,The Maccabees,Toothpaste Kisses
6/25/2021 0:25:00,Noah and the Whale,5 Years Time
6/25/2021 0:19:00,Rainbow Kitten Surprise,Cocaine Jesus
6/25/2021 0:06:00,Sir Sly,Astronaut
6/24/2021 16:48:00,Yabadum,Mountain Man
6/24/2021 16:45:00,Yabadum,Cosmos
6/24/2021 16:41:00,Yabadum,Ball and Chain
6/24/2021 16:37:00,Yabadum,Look Alive
6/24/2021 14:29:00,Yabadum,Winter
6/24/2021 14:29:00,Yabadum,All the Funds
6/24/2021 14:24:00,Yabadum,Winter
6/24/2021 14:18:00,Yabadum,Mountain Man
6/24/2021 14:15:00,Yabadum,Cosmos
6/24/2021 14:15:00,Yabadum,Ball and Chain
6/24/2021 14:07:00,Yabadum,Look Alive
6/24/2021 14:07:00,Yabadum,All the Funds
6/24/2021 14:01:00,Yabadum,All the Funds
6/24/2021 13:56:00,Yabadum,Winter
6/24/2021 13:51:00,Yabadum,Mountain Man
6/24/2021 13:47:00,Yabadum,Cosmos
6/24/2021 13:47:00,Yabadum,Ball and Chain
6/24/2021 13:44:00,Yabadum,Look Alive
6/24/2021 13:44:00,Yabadum,Ball and Chain
6/24/2021 13:40:00,Yabadum,Look Alive
6/24/2021 13:33:00,Yabadum,All the Funds
6/24/2021 13:28:00,Yabadum,Winter
6/24/2021 13:23:00,Yabadum,Mountain Man
6/24/2021 13:19:00,Yabadum,Cosmos
6/24/2021 13:16:00,Yabadum,Ball and Chain
6/24/2021 12:52:00,Yabadum,Look Alive
6/24/2021 12:45:00,Yabadum,All the Funds
6/24/2021 12:40:00,Yabadum,Winter
6/24/2021 12:35:00,Yabadum,Mountain Man
6/24/2021 12:31:00,Yabadum,Cosmos
6/24/2021 12:24:00,Yabadum,Ball and Chain
6/24/2021 12:23:00,Jontha Links,Duracell
6/24/2021 11:13:00,Jontha Links,Duracell
6/24/2021 11:09:00,Sir Sly,Astronaut
6/24/2021 11:06:00,Lord Huron,Love Me Like You Used To
6/24/2021 11:02:00,Gym Class Heroes,Cupid's Chokehold / Breakfast in America
6/24/2021 10:59:00,SAFARIO,Pressure Love
6/24/2021 10:55:00,SAFARIO,Pressure Love
6/24/2021 10:53:00,Surf Curse,Freaks
6/24/2021 10:43:00,Arctic Monkeys,I Wanna Be Yours
6/24/2021 10:39:00,Wallows,Drunk on Halloween
6/24/2021 10:36:00,alt-J,Left Hand Free
6/24/2021 10:33:00,Lowertown,New Song
6/24/2021 10:30:00,Cage the Elephant,Cigarette Daydreams
6/24/2021 10:26:00,Saint Motel,For Elise
6/24/2021 10:24:00,Role Model,better the first time
6/24/2021 10:22:00,Surf Curse,Freaks
6/21/2021 23:12:00,Carwash,striptease
6/21/2021 23:08:00,One Direction,Clouds
6/21/2021 23:05:00,Jontha Links,Duracell
6/21/2021 23:02:00,Lowertown,New Song
6/21/2021 22:58:00,The Neighbourhood,The Beach
6/21/2021 22:53:00,Daniel Caesar,Japanese Denim
6/21/2021 22:46:00,Tame Impala,One More Hour
6/21/2021 21:08:00,Tame Impala,Breathe Deeper
6/21/2021 21:02:00,Tame Impala,Posthumous Forgiveness
6/21/2021 20:56:00,Tame Impala,Tomorrow's Dust
6/21/2021 20:51:00,Tame Impala,On Track
6/21/2021 20:49:00,Tame Impala,Glimmer
6/21/2021 20:44:00,Tame Impala,It Might Be Time
6/21/2021 20:37:00,Tame Impala,One More Hour
6/21/2021 20:32:00,Tame Impala,One More Year
6/21/2021 20:28:00,Tame Impala,Is It True
6/21/2021 20:25:00,Tame Impala,Instant Destiny
6/21/2021 20:21:00,Tame Impala,Borderline
6/21/2021 20:17:00,Cavetown,Devil Town
6/21/2021 17:38:00,Fiji Blue,Waves
6/21/2021 17:35:00,Fiji Blue,Day by Day
6/21/2021 17:33:00,Fiji Blue,Waves
6/20/2021 18:51:00,The Growlers,Dope on a Rope
6/20/2021 18:47:00,mehro,chance with you
6/20/2021 18:42:00,The Strokes,The Adults Are Talking
6/20/2021 16:41:00,Del Water Gap,High Tops (Stripped)
6/20/2021 16:38:00,Hoax,Beach House
6/20/2021 16:34:00,The Neighbourhood,W.D.Y.W.F.M?
6/20/2021 16:30:00,Flor,lmho
6/20/2021 16:27:00,The Greeting Committee,Pull It Together
6/20/2021 16:23:00,Bastille,The Anchor
6/20/2021 16:19:00,Mt. Joy,Sheep
6/20/2021 16:16:00,half•alive,The Fall
6/20/2021 16:13:00,Wallows,I'm Full
6/20/2021 16:08:00,The Neighbourhood,Float
6/20/2021 16:05:00,Hunny,Vowels (and the Importance of Being Me)
6/20/2021 16:00:00,alt-J,Nara
6/20/2021 15:58:00,Lowertown,New Song
6/20/2021 15:55:00,Arctic Monkeys,Why'd You Only Call Me When You're High?
6/20/2021 15:51:00,I Monster,Daydream In Blue
6/20/2021 15:47:00,fun.,Why Am I the One
6/20/2021 10:04:00,SAFARIO,Pressure Love
6/20/2021 10:00:00,Daniel Caesar,Japanese Denim
6/20/2021 9:56:00,Sir Sly,Astronaut
6/20/2021 9:53:00,Role Model,better the first time
6/20/2021 9:49:00,One Direction,Clouds
6/20/2021 9:46:00,Coin,Crash My Car
6/20/2021 9:42:00,Lord Huron,Love Me Like You Used To
6/20/2021 9:38:00,alt-J,Breezeblocks
6/20/2021 9:34:00,The Neighbourhood,The Beach
6/20/2021 9:31:00,Cage the Elephant,Cigarette Daydreams
6/20/2021 9:27:00,Aidan Bissett,More Than Friends
6/20/2021 9:24:00,Mac DeMarco,My Kind of Woman
6/20/2021 9:21:00,Joy Again,Looking Out For You
6/20/2021 9:18:00,Supertramp,Breakfast In America - 2010 Remastered
6/20/2021 9:18:00,Jontha Links,Duracell
6/17/2021 18:37:00,I Monster,Daydream In Blue
6/17/2021 18:33:00,Lord Huron,Love Me Like You Used To
6/17/2021 18:31:00,Surf Curse,Freaks
6/17/2021 18:23:00,Geskle,So She Goes
6/17/2021 18:19:00,alt-J,Breezeblocks
6/17/2021 12:21:00,Kyle Dixon & Michael Stein,Stranger Things
6/17/2021 11:09:00,Daniel Caesar,Japanese Denim
6/17/2021 11:04:00,The Backseat Lovers,Kilby Girl
6/17/2021 11:01:00,Saint Motel,For Elise
6/17/2021 10:59:00,Simon & Garfunkel,Baby Driver
6/17/2021 10:57:00,Winston Surfshirt,For The Record
6/16/2021 22:14:00,One Direction,Clouds
6/16/2021 22:04:00,Winston Surfshirt,For The Record
6/16/2021 21:59:00,The Neighbourhood,Cry Baby
6/16/2021 21:57:00,M83,My Tears Are Becoming a Sea
6/16/2021 21:51:00,Daniel Caesar,Japanese Denim
6/16/2021 21:47:00,Matt Maltese,Even If It's a Lie - Demo
6/16/2021 21:45:00,Still Woozy,Goodie Bag
6/16/2021 21:38:00,Surf Curse,Freaks
6/16/2021 21:35:00,I Monster,Daydream In Blue
6/16/2021 21:31:00,Mac DeMarco,My Kind of Woman
6/16/2021 21:27:00,Gym Class Heroes,Cupid's Chokehold / Breakfast in America
6/16/2021 21:25:00,Lowertown,New Song
6/16/2021 16:25:00,Mac DeMarco,My Kind of Woman
6/16/2021 16:21:00,Lord Huron,Love Me Like You Used To
6/16/2021 16:17:00,Wallows,Drunk on Halloween
6/16/2021 16:14:00,Joy Again,Looking Out For You
6/16/2021 16:10:00,Geskle,So She Goes
6/16/2021 16:08:00,Still Woozy,Goodie Bag
6/16/2021 16:05:00,dad sports,dog cuddles
6/16/2021 12:49:00,Role Model,girl in new york
6/16/2021 12:45:00,Wallows,Drunk on Halloween
6/16/2021 12:42:00,Wallows,Remember When
6/16/2021 12:38:00,The Backseat Lovers,Kilby Girl
6/16/2021 12:36:00,Boy Willows,Fila
6/16/2021 12:32:00,alt-J,Breezeblocks
6/16/2021 12:28:00,The Neighbourhood,The Beach
6/16/2021 12:25:00,Arctic Monkeys,Why'd You Only Call Me When You're High?
6/16/2021 12:22:00,Carwash,striptease
6/16/2021 12:20:00,Lowertown,New Song
6/16/2021 12:16:00,Sarah Kinsley,The King
6/16/2021 12:13:00,Coin,Crash My Car
6/16/2021 12:10:00,Home,Resonance
6/16/2021 12:09:00,Boy Willows,Fila
6/16/2021 11:52:00,dad sports,dog cuddles
6/14/2021 15:57:00,Home,Resonance
6/14/2021 15:54:00,Arctic Monkeys,I Wanna Be Yours
6/14/2021 15:51:00,Arctic Monkeys,Why'd You Only Call Me When You're High?
6/14/2021 15:39:00,Saint Motel,For Elise
6/14/2021 15:36:00,Coin,Crash My Car
6/13/2021 22:28:00,Coin,Malibu 1992
6/13/2021 22:24:00,Coin,Crash My Car
6/13/2021 22:24:00,Still Woozy,Rocky
6/13/2021 22:22:00,Olivia Rodrigo,good 4 u
6/13/2021 0:39:00,Coin,Crash My Car
6/12/2021 20:49:00,Still Woozy,Kenny
6/12/2021 20:46:00,I DONT KNOW HOW BUT THEY FOUND ME,Do It All The Time
6/12/2021 20:43:00,Summer Salt,Revvin' my CJ7
6/12/2021 20:40:00,Conan Gray,Idle Town
6/12/2021 20:37:00,Clairo,Hello?
6/12/2021 20:34:00,Wallows,Scrawny
6/12/2021 17:47:00,Still Woozy,Rocky
6/11/2021 17:00:00,Rex Orange County,4 Seasons
6/11/2021 15:29:00,I DONT KNOW HOW BUT THEY FOUND ME,Do It All The Time
6/11/2021 15:24:00,Goth Babe,Sometimes
6/11/2021 15:20:00,Wallows,Remember When
6/11/2021 15:18:00,Still Woozy,BS
6/11/2021 15:15:00,Wallows,OK
6/11/2021 15:12:00,Wallows,OK - with Remi Wolf & Solomonophonic
6/11/2021 15:10:00,Wallows,Another Story
6/11/2021 15:07:00,Wallows,Quarterback
6/11/2021 15:05:00,Wallows,On Time
6/11/2021 14:25:00,Wallows,Wish Me Luck
6/11/2021 14:23:00,Wallows,Talk Like That
6/11/2021 14:20:00,Wallows,Coastlines
6/11/2021 14:18:00,Wallows,Nobody Gets Me (Like You)
6/11/2021 14:15:00,Wallows,Dig What You Dug
6/11/2021 14:13:00,Wallows,Virtual Aerobics
6/11/2021 14:10:00,Ansel Elgort,You Can Count on Me
6/11/2021 14:07:00,Ansel Elgort,All I Think About Is You
6/11/2021 12:08:00,Ansel Elgort,Thief
6/11/2021 12:07:00,David Teie,Fostog's Touch
6/11/2021 0:08:00,Lou Barlow,The Ballad of Daykitty
6/11/2021 0:06:00,Wallows,On Time
6/11/2021 0:04:00,Hakan Meldic,Rock a Bye Baby
6/10/2021 22:16:00,Chris Lake,Turn off the Lights - Cages Remix
6/10/2021 22:16:00,SAFARIO,Pressure Love
6/9/2021 22:49:00,Strays Don't Sleep,For Blue Skies
6/9/2021 22:46:00,Between Friends,suburban wonderland
6/9/2021 22:41:00,mehro,Perfume
6/9/2021 22:39:00,Sufjan Stevens,Visions of Gideon
6/9/2021 22:33:00,Between Friends,affection
6/9/2021 19:52:00,SZA,Drew Barrymore
6/9/2021 19:49:00,Pinback,Good To Sea
6/9/2021 19:46:00,Arctic Monkeys,Do Me a Favour
6/9/2021 19:41:00,Arctic Monkeys,Fluorescent Adolescent
6/7/2021 14:26:00,Wallows,On Time
6/7/2021 14:25:00,Wallows,Wish Me Luck
6/7/2021 14:25:00,Wallows,Talk Like That
6/7/2021 14:25:00,Wallows,Coastlines
6/7/2021 14:25:00,Wallows,Nobody Gets Me (Like You)
6/7/2021 14:25:00,Wallows,Dig What You Dug
6/7/2021 14:24:00,Wallows,Virtual Aerobics
6/7/2021 13:11:00,Sir Sly,Astronaut
6/7/2021 12:20:00,The Backseat Lovers,Kilby Girl
6/7/2021 2:40:00,OK Go,Here It Goes Again
6/7/2021 2:39:00,Wallows,Wish Me Luck
6/7/2021 2:39:00,Wallows,Talk Like That
6/7/2021 2:39:00,Wallows,Talk Like That
6/7/2021 2:39:00,Wallows,Talk Like That
6/7/2021 2:39:00,Wallows,Coastlines
6/7/2021 2:39:00,Wallows,Nobody Gets Me (Like You)
6/7/2021 2:38:00,Wallows,Dig What You Dug
6/7/2021 2:38:00,Wallows,Dig What You Dug
6/7/2021 2:38:00,Wallows,Dig What You Dug
6/7/2021 2:38:00,Wallows,Dig What You Dug
6/7/2021 2:38:00,Wallows,Virtual Aerobics
6/7/2021 2:38:00,Wallows,Virtual Aerobics
6/7/2021 2:37:00,Wallows,OK
6/7/2021 2:37:00,Wallows,OK - with Remi Wolf & Solomonophonic
6/7/2021 2:37:00,Wallows,Another Story
6/7/2021 2:37:00,Wallows,On Time
6/7/2021 2:37:00,Wallows,Quarterback
6/7/2021 2:37:00,Wallows,On Time
6/7/2021 2:36:00,ODESZA,Intro
6/7/2021 2:35:00,ODESZA,Intro
6/6/2021 23:02:00,Alabama Shakes,Miss You
6/6/2021 21:53:00,Alabama Shakes,Sound & Color
6/6/2021 21:44:00,Alabama Shakes,Sound & Color
6/6/2021 19:59:00,The Cure,Pictures of You
6/6/2021 17:24:00,The Cure,Pictures of You
6/6/2021 15:13:00,Baby Lullaby,Sleeping Music
6/5/2021 1:02:00,Baby Lullaby,Baby Sleep
6/5/2021 0:49:00,twenty one pilots,Choker
6/5/2021 0:46:00,Rudy Mancuso,monday
6/5/2021 0:35:00,Hans Zimmer,Opening Time
6/4/2021 21:17:00,I Monster,Daydream In Blue
6/4/2021 20:34:00,Kevin Macleod,Local Forecast - Elevator
6/4/2021 20:28:00,Pixies,Where Is My Mind? - Remastered
6/4/2021 20:07:00,I Monster,Daydream In Blue
6/1/2021 21:11:00,Wallows,Uncomfortable
6/1/2021 21:09:00,Wallows,Are You Bored Yet? (feat. Clairo)
6/1/2021 21:05:00,Wallows,Ground
6/1/2021 21:01:00,Wallows,Wish Me Luck
6/1/2021 20:57:00,Wallows,Ice Cold Pool
6/1/2021 20:55:00,Wallows,Only Friend
6/1/2021 20:50:00,Wallows,Worlds Apart
6/1/2021 20:46:00,Wallows,Sun Tan
6/1/2021 20:44:00,Wallows,Treacherous Doctor - Live from Henson Studios
6/1/2021 20:35:00,In Flames,Only for the Weak
6/1/2021 20:31:00,Lamb of God,Laid to Rest
6/1/2021 20:27:00,Children of Bodom,Are You Dead Yet?
5/31/2021 1:00:00,Matt Maltese,As the World Caves in
5/30/2021 16:15:00,Sir Sly,Astronaut
5/30/2021 16:11:00,Capital Cities,Love Away
5/30/2021 16:06:00,fun.,Why Am I the One
5/30/2021 16:03:00,Foxygen,Shuggie
5/30/2021 15:59:00,half•alive,ok ok?
5/30/2021 15:56:00,Your Neighbors,Chicken
5/30/2021 15:52:00,Broken Bells,The High Road
5/30/2021 15:49:00,Bombay Bicycle Club,Luna
5/30/2021 15:45:00,alt-J,Dissolve Me
5/30/2021 15:41:00,Glass Animals,Season 2 Episode 3
5/30/2021 15:38:00,Goth Babe,Colours
5/30/2021 15:34:00,Cage the Elephant,Cigarette Daydreams
